Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
China,CHN,2013,Total tax and contribution rate (% of profit),IC.TAX.TOTL.CP.ZS,68.8
China,CHN,2018,Methodology assessment of statistical capacity (scale 0 - 100),IQ.SCI.MTHD,100
China,CHN,2017,Methodology assessment of statistical capacity (scale 0 - 100),IQ.SCI.MTHD,100
China,CHN,2016,Methodology assessment of statistical capacity (scale 0 - 100),IQ.SCI.MTHD,100
China,CHN,2015,Methodology assessment of statistical capacity (scale 0 - 100),IQ.SCI.MTHD,70
China,CHN,2014,Methodology assessment of statistical capacity (scale 0 - 100),IQ.SCI.MTHD,70
China,CHN,2013,Methodology assessment of statistical capacity (scale 0 - 100),IQ.SCI.MTHD,60
China,CHN,2012,Methodology assessment of statistical capacity (scale 0 - 100),IQ.SCI.MTHD,60
China,CHN,2011,Methodology assessment of statistical capacity (scale 0 - 100),IQ.SCI.MTHD,70
China,CHN,2010,Methodology assessment of statistical capacity (scale 0 - 100),IQ.SCI.MTHD,60
China,CHN,2009,Methodology assessment of statistical capacity (scale 0 - 100),IQ.SCI.MTHD,50
China,CHN,2008,Methodology assessment of statistical capacity (scale 0 - 100),IQ.SCI.MTHD,50
China,CHN,2007,Methodology assessment of statistical capacity (scale 0 - 100),IQ.SCI.MTHD,50
China,CHN,2006,Methodology assessment of statistical capacity (scale 0 - 100),IQ.SCI.MTHD,30
China,CHN,2005,Methodology assessment of statistical capacity (scale 0 - 100),IQ.SCI.MTHD,50
China,CHN,2004,Methodology assessment of statistical capacity (scale 0 - 100),IQ.SCI.MTHD,50
China,CHN,2018,Statistical Capacity score (Overall average),IQ.SCI.OVRL,77.7777666666667
China,CHN,2017,Statistical Capacity score (Overall average),IQ.SCI.OVRL,78.8889
China,CHN,2016,Statistical Capacity score (Overall average),IQ.SCI.OVRL,80
China,CHN,2015,Statistical Capacity score (Overall average),IQ.SCI.OVRL,70
China,CHN,2014,Statistical Capacity score (Overall average),IQ.SCI.OVRL,70
China,CHN,2013,Statistical Capacity score (Overall average),IQ.SCI.OVRL,70
China,CHN,2012,Statistical Capacity score (Overall average),IQ.SCI.OVRL,70
China,CHN,2011,Statistical Capacity score (Overall average),IQ.SCI.OVRL,68.8888888888889
China,CHN,2010,Statistical Capacity score (Overall average),IQ.SCI.OVRL,65.5555566666667
China,CHN,2009,Statistical Capacity score (Overall average),IQ.SCI.OVRL,62.2222222222222
China,CHN,2008,Statistical Capacity score (Overall average),IQ.SCI.OVRL,61.1111111111111
China,CHN,2007,Statistical Capacity score (Overall average),IQ.SCI.OVRL,61.1111111111111
China,CHN,2006,Statistical Capacity score (Overall average),IQ.SCI.OVRL,57.7777777777778
China,CHN,2005,Statistical Capacity score (Overall average),IQ.SCI.OVRL,64.4444444444444
China,CHN,2004,Statistical Capacity score (Overall average),IQ.SCI.OVRL,64.4444444444444
China,CHN,2018,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,83.3333
China,CHN,2017,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,86.6667
China,CHN,2016,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,80
China,CHN,2015,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,80
China,CHN,2014,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,80
China,CHN,2013,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,90
China,CHN,2012,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,90
China,CHN,2011,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,76.66667
China,CHN,2010,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,76.66667
China,CHN,2009,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,76.66667
China,CHN,2008,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,73.33333
China,CHN,2007,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,73.33333
China,CHN,2006,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,73.33333
China,CHN,2005,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,73.33333
China,CHN,2004,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,73.33333
China,CHN,2018,Source data assessment of statistical capacity (scale 0 - 100),IQ.SCI.SRCE,50
China,CHN,2017,Source data assessment of statistical capacity (scale 0 - 100),IQ.SCI.SRCE,50
China,CHN,2016,Source data assessment of statistical capacity (scale 0 - 100),IQ.SCI.SRCE,60
China,CHN,2015,Source data assessment of statistical capacity (scale 0 - 100),IQ.SCI.SRCE,60
China,CHN,2014,Source data assessment of statistical capacity (scale 0 - 100),IQ.SCI.SRCE,60
China,CHN,2013,Source data assessment of statistical capacity (scale 0 - 100),IQ.SCI.SRCE,60
China,CHN,2012,Source data assessment of statistical capacity (scale 0 - 100),IQ.SCI.SRCE,60
China,CHN,2011,Source data assessment of statistical capacity (scale 0 - 100),IQ.SCI.SRCE,60
China,CHN,2010,Source data assessment of statistical capacity (scale 0 - 100),IQ.SCI.SRCE,60
China,CHN,2009,Source data assessment of statistical capacity (scale 0 - 100),IQ.SCI.SRCE,60
China,CHN,2008,Source data assessment of statistical capacity (scale 0 - 100),IQ.SCI.SRCE,60
China,CHN,2007,Source data assessment of statistical capacity (scale 0 - 100),IQ.SCI.SRCE,60
China,CHN,2006,Source data assessment of statistical capacity (scale 0 - 100),IQ.SCI.SRCE,70
China,CHN,2005,Source data assessment of statistical capacity (scale 0 - 100),IQ.SCI.SRCE,70
China,CHN,2004,Source data assessment of statistical capacity (scale 0 - 100),IQ.SCI.SRCE,70
China,CHN,2018,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1566000000
China,CHN,2017,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1190000000
China,CHN,2016,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1041000000
China,CHN,2015,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1169000000
China,CHN,2014,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1137000000
China,CHN,2013,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1372000000
China,CHN,2012,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1675000000
China,CHN,2011,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1102000000
China,CHN,2010,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1034000000
China,CHN,2009,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1381000000
China,CHN,2008,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1856000000
China,CHN,2007,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1654000000
China,CHN,2006,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,2862000000
China,CHN,2005,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,3566000000
China,CHN,2004,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,3284000000
China,CHN,2003,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,2342000000
China,CHN,2002,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,2875000000
China,CHN,2001,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,2819000000
China,CHN,2000,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,2521000000
China,CHN,1999,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1749000000
China,CHN,1998,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,403000000
China,CHN,1997,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,951000000
China,CHN,1996,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1545000000
China,CHN,1995,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,730000000
China,CHN,1994,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,325000000
China,CHN,1993,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1237000000
China,CHN,1992,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,1225000000
China,CHN,1991,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,481000000
China,CHN,1990,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,303000000
China,CHN,1989,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,201000000
China,CHN,1988,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,106000000
China,CHN,1987,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,53000000
China,CHN,1986,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,17000000
China,CHN,1985,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,115000000
China,CHN,1984,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,73000000
China,CHN,1983,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,27000000
China,CHN,1982,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,15000000
China,CHN,1981,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,2000000
China,CHN,1980,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,7000000
China,CHN,1979,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,12000000
China,CHN,1978,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,86000000
China,CHN,1977,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,75000000
China,CHN,1976,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,3000000
China,CHN,1975,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,3000000
China,CHN,1974,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,3000000
China,CHN,1973,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,3000000
China,CHN,1972,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,2000000
China,CHN,1971,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,2000000
China,CHN,1970,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,2000000
China,CHN,1969,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,2000000
China,CHN,1968,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,182000000
China,CHN,1967,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,145000000
China,CHN,1966,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,233000000
China,CHN,1965,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,218000000
China,CHN,1964,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,395000000
China,CHN,1963,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,450000000
China,CHN,1962,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,307000000
China,CHN,1961,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,936000000
China,CHN,1960,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,2431000000
China,CHN,2017,"Armed forces personnel, total",MS.MIL.TOTL.P1,2695000
China,CHN,2016,"Armed forces personnel, total",MS.MIL.TOTL.P1,2695000
China,CHN,2015,"Armed forces personnel, total",MS.MIL.TOTL.P1,2843000
China,CHN,2014,"Armed forces personnel, total",MS.MIL.TOTL.P1,2993000
China,CHN,2013,"Armed forces personnel, total",MS.MIL.TOTL.P1,2993000
China,CHN,2012,"Armed forces personnel, total",MS.MIL.TOTL.P1,2993000
China,CHN,2011,"Armed forces personnel, total",MS.MIL.TOTL.P1,2945000
China,CHN,2010,"Armed forces personnel, total",MS.MIL.TOTL.P1,2945000
China,CHN,2009,"Armed forces personnel, total",MS.MIL.TOTL.P1,2945000
China,CHN,2008,"Armed forces personnel, total",MS.MIL.TOTL.P1,2885000
China,CHN,2007,"Armed forces personnel, total",MS.MIL.TOTL.P1,2885000
China,CHN,2006,"Armed forces personnel, total",MS.MIL.TOTL.P1,3605000
China,CHN,2005,"Armed forces personnel, total",MS.MIL.TOTL.P1,3755000
China,CHN,2004,"Armed forces personnel, total",MS.MIL.TOTL.P1,3755000
China,CHN,2003,"Armed forces personnel, total",MS.MIL.TOTL.P1,3750000
China,CHN,2002,"Armed forces personnel, total",MS.MIL.TOTL.P1,3770000
China,CHN,2001,"Armed forces personnel, total",MS.MIL.TOTL.P1,3810000
China,CHN,2000,"Armed forces personnel, total",MS.MIL.TOTL.P1,3910000
China,CHN,1999,"Armed forces personnel, total",MS.MIL.TOTL.P1,3820000
China,CHN,1998,"Armed forces personnel, total",MS.MIL.TOTL.P1,3820000
China,CHN,1997,"Armed forces personnel, total",MS.MIL.TOTL.P1,3640000
China,CHN,1996,"Armed forces personnel, total",MS.MIL.TOTL.P1,4135000
China,CHN,1995,"Armed forces personnel, total",MS.MIL.TOTL.P1,4130000
China,CHN,1994,"Armed forces personnel, total",MS.MIL.TOTL.P1,2930000
China,CHN,1993,"Armed forces personnel, total",MS.MIL.TOTL.P1,3030000
China,CHN,1992,"Armed forces personnel, total",MS.MIL.TOTL.P1,3160000
China,CHN,1991,"Armed forces personnel, total",MS.MIL.TOTL.P1,3200000
China,CHN,1990,"Armed forces personnel, total",MS.MIL.TOTL.P1,3500000
China,CHN,1989,"Armed forces personnel, total",MS.MIL.TOTL.P1,3900000
China,CHN,1985,"Armed forces personnel, total",MS.MIL.TOTL.P1,3900000
China,CHN,2017,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.342265981416898
China,CHN,2016,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.342731686890581
China,CHN,2015,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.361993867826426
China,CHN,2014,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.381837871560638
China,CHN,2013,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.383006229846505
China,CHN,2012,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.384393694598994
China,CHN,2011,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.37983731641255
China,CHN,2010,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.381353197129174
China,CHN,2009,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.381583891217188
China,CHN,2008,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.374320107532656
China,CHN,2007,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.375197632914678
China,CHN,2006,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.470592604813834
China,CHN,2005,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.492818345922694
China,CHN,2004,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.495927707132329
China,CHN,2003,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.499485340295067
China,CHN,2002,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.507064825265461
China,CHN,2001,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.516764495339716
China,CHN,2000,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.533211586899977
China,CHN,1999,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.527209308283887
China,CHN,1998,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.531980917148192
China,CHN,1997,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.511009551269696
China,CHN,1996,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.587177044797517
China,CHN,1995,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.596986144216117
China,CHN,1994,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.428918492853025
China,CHN,1993,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.450694582377728
China,CHN,1992,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.478358304333164
China,CHN,1991,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.492359717307853
China,CHN,1990,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.545610848649256
China,CHN,2018,Military expenditure (current LCU),MS.MIL.XPND.CN,1654050876018.71
China,CHN,2017,Military expenditure (current LCU),MS.MIL.XPND.CN,1541448275734.6
China,CHN,2016,Military expenditure (current LCU),MS.MIL.XPND.CN,1436616720696.7
China,CHN,2015,Military expenditure (current LCU),MS.MIL.XPND.CN,1333262168054.76
China,CHN,2014,Military expenditure (current LCU),MS.MIL.XPND.CN,1233429980236.67
China,CHN,2013,Military expenditure (current LCU),MS.MIL.XPND.CN,1114496105304.26
China,CHN,2012,Military expenditure (current LCU),MS.MIL.XPND.CN,993500000000
China,CHN,2011,Military expenditure (current LCU),MS.MIL.XPND.CN,891470218006.605
China,CHN,2010,Military expenditure (current LCU),MS.MIL.XPND.CN,783400000000
China,CHN,2009,Military expenditure (current LCU),MS.MIL.XPND.CN,721700000000
China,CHN,2008,Military expenditure (current LCU),MS.MIL.XPND.CN,600100000000
China,CHN,2007,Military expenditure (current LCU),MS.MIL.XPND.CN,517400000000
China,CHN,2006,Military expenditure (current LCU),MS.MIL.XPND.CN,441230137680.639
China,CHN,2005,Military expenditure (current LCU),MS.MIL.XPND.CN,376274009981.576
China,CHN,2004,Military expenditure (current LCU),MS.MIL.XPND.CN,333991336085.088
China,CHN,2003,Military expenditure (current LCU),MS.MIL.XPND.CN,290741844847.202
China,CHN,2002,Military expenditure (current LCU),MS.MIL.XPND.CN,266002752458.247
China,CHN,2001,Military expenditure (current LCU),MS.MIL.XPND.CN,230726531823.538
China,CHN,2000,Military expenditure (current LCU),MS.MIL.XPND.CN,189824056296.058
China,CHN,1999,Military expenditure (current LCU),MS.MIL.XPND.CN,174069587633.252
China,CHN,1998,Military expenditure (current LCU),MS.MIL.XPND.CN,145113527002.041
China,CHN,1997,Military expenditure (current LCU),MS.MIL.XPND.CN,133506848385.872
China,CHN,1996,Military expenditure (current LCU),MS.MIL.XPND.CN,121081401989.404
China,CHN,1995,Military expenditure (current LCU),MS.MIL.XPND.CN,105279918000
China,CHN,1994,Military expenditure (current LCU),MS.MIL.XPND.CN,86623392400
China,CHN,1993,Military expenditure (current LCU),MS.MIL.XPND.CN,72469127000
China,CHN,1992,Military expenditure (current LCU),MS.MIL.XPND.CN,68492867000
China,CHN,1991,Military expenditure (current LCU),MS.MIL.XPND.CN,52987117000
China,CHN,1990,Military expenditure (current LCU),MS.MIL.XPND.CN,48239063000
China,CHN,1989,Military expenditure (current LCU),MS.MIL.XPND.CN,42935255000
China,CHN,2018,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.86593660065812
China,CHN,2017,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.8965104068694
China,CHN,2016,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.92494712446006
China,CHN,2015,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.90708648617996
China,CHN,2014,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.90584810515868
China,CHN,2013,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.86694378614298
China,CHN,2012,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.83645175975595
China,CHN,2011,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.83415827484875
China,CHN,2010,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.9074366626988
China,CHN,2009,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.06268754965908
China,CHN,2008,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.87568853278407
China,CHN,2007,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.90431095555058
China,CHN,2006,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.99465265061962
China,CHN,2005,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.98886432028757
China,CHN,2004,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.05227346805883
China,CHN,2003,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.1020316167467
China,CHN,2002,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.17514171475857
China,CHN,2001,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.07394260800124
China,CHN,2000,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.88735378338211
China,CHN,1999,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.92205312057776
China,CHN,1998,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.70330037386999
China,CHN,1997,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.67480208725926
China,CHN,1996,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.68605113779847
China,CHN,1995,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.7163366422182
China,CHN,1994,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.72496768849044
China,CHN,1993,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.96190727189541
China,CHN,1992,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.48475857240288
China,CHN,1991,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.34690960872377
China,CHN,1990,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.49325830326962
China,CHN,1989,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.4801866410957
China,CHN,2018,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,5.48539393308461
China,CHN,2017,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,5.87561750651468
China,CHN,2016,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,6.0337835897642
China,CHN,2015,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,6.08881143126412
China,CHN,2014,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,6.57988643776506
China,CHN,2013,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,6.54267787137242
China,CHN,2012,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,6.54536494609544
China,CHN,2011,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,6.79029673412457
China,CHN,2010,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,7.64204706189922
China,CHN,2009,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,8.09191391647737
China,CHN,2008,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,8.37597389364844
China,CHN,2007,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,10.538021605592
China,CHN,2006,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,10.9563325531487
China,CHN,2005,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,10.9767121843671
China,CHN,2004,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,11.5824835044194
China,CHN,2003,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,11.6301389994481
China,CHN,2002,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,11.8739566854259
China,CHN,2001,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,11.9847977219316
China,CHN,2000,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,11.6919131715104
China,CHN,1999,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,12.8590858653329
China,CHN,1998,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,13.4386774649516
China,CHN,1997,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,14.458870509952
China,CHN,1996,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,15.2542537671453
China,CHN,1995,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,15.4285225654042
China,CHN,1994,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,14.3503407534048
China,CHN,1993,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,15.0557981206514
China,CHN,1992,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,17.1101275024606
China,CHN,1991,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,14.473597563474
China,CHN,1990,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,13.9671958514538
China,CHN,1989,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,13.3848924788169
China,CHN,2018,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1040000000
China,CHN,2017,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1227000000
China,CHN,2016,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,2360000000
China,CHN,2015,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1845000000
China,CHN,2014,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1160000000
China,CHN,2013,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,2047000000
China,CHN,2012,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1515000000
China,CHN,2011,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1252000000
China,CHN,2010,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1478000000
China,CHN,2009,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1140000000
China,CHN,2008,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,644000000
China,CHN,2007,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,509000000
China,CHN,2006,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,668000000
China,CHN,2005,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,286000000
China,CHN,2004,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,413000000
China,CHN,2003,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,700000000
China,CHN,2002,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,525000000
China,CHN,2001,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,515000000
China,CHN,2000,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,299000000
China,CHN,1999,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,332000000
China,CHN,1998,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,353000000
China,CHN,1997,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,429000000
China,CHN,1996,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,768000000
China,CHN,1995,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1010000000
China,CHN,1994,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1105000000
China,CHN,1993,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1436000000
China,CHN,1992,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,700000000
China,CHN,1991,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1312000000
China,CHN,1990,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,941000000
China,CHN,1989,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1041000000
China,CHN,1988,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1411000000
China,CHN,1987,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,2605000000
